Name	gene_snp	xi_mean_fraction_rna_seq_naive_wt	dp_mean_rna_seq_naive_wt	xi_mean_fraction_rna_seq_naive_ko	dp_mean_rna_seq_naive_ko	pval	sd1	sd2
1	ABCD1	0.486164325244785	25	0.517931034482759	25	0.8098249	0.178207070624888	0.114164493210924
2	ALG13	0.286879432624113	45	0.483950617283951	51	0.05999001	0.0840380643383313	0.0991274230426954
3	ARSD	0.402933177933178	12	0.451957886168412	16	0.7930363	0.254277968190138	0.150389564808876
4	BCOR	0.325040669975555	325	0.518842932097966	303	0.001729844	0.0191916532371785	0.030947927281484
5	BEX2	0.208446455505279	13	0.600663292692278	26	0.01205895	0.0953037570736378	0.0326913242026097
6	CA5BP1-CA5B	0.417088845107421	51	0.455496524126251	67	0.5498532	0.062260479709123	0.080101695868669
7	CD99L2	0.441941391941392	31	0.557821646531324	32	0.04857817	0.0363482753084712	0.0561134846037747
8	CDK16	0	471	0	604	NA	NA	NA
9	CDKL5	0.376764587456201	60	0.521594736583689	70	0.06700258	0.0776129862057889	0.0332547247597229
10	CHM	0.399953790046669	24	0.593366886049813	30	0.1478329	0.10839173568395	0.0870721659982541
11	CSTF2	0.345925297113752	25	0.492488992488992	40	0.09323294	0.0868896404114644	0.0753193282315153
12	CTPS2	0.213162393162393	22	0.562777777777778	32	0.01842789	0.115943187399524	0.105624246655214
13	CXorf38	0.306535947712418	13	0.545054945054945	12	0.1869075	0.123394469297391	0.213659270293034
14	DANT1	0.128444728860751	14	0.401926300350213	23	0.07008274	0.115709386655521	0.0758844540551205
15	DANT2	0.128444728860751	14	0.401926300350213	23	0.07008274	0.115709386655521	0.0758844540551205
16	DDX3X	0.439549235768677	71	0.46819279981636	82	0.5773032	0.056925871814524	0.0715448655242911
17	DLG3	0.369498424586752	221	0.517112556594377	266	0.01966754	0.0409813405545421	0.0102549579526986
18	DMD	0.0962888441761681	85	0.539028070754157	141	2.454575e-05	0.0185237387650936	0.0240085688096811
19	EBP	0.480434782608696	17	0.58974358974359	16	0.3699467	0.096752021070262	0.155440457089515
20	EDA2R	0.397783437911322	90	0.494153984549831	102	0.1927073	0.0632003708136102	0.0633004351898187
21	EOLA2	0.329459344401873	52	0.617656225650616	67	0.02637859	0.111822295935291	0.0718322682160122
22	ERCC6L	0.303653424201369	91	0.403352745599535	107	0.1720352	0.0140262306993541	0.0836995145544921
23	FAAH2	0.00111024738543039	397	0.00128082443871918	374	0.5010232	0.000999402330547188	0.0022184530034375
24	FAM120C	0.530191758465932	34	0.620295091839807	45	0.1707527	0.0426219917617282	0.0770034241251038
25	FANCB	0.456326530612245	43	0.567703515263645	42	0.0262502	0.0405028780709263	0.0386539603335437
26	FIRRE	0.0541125541125541	12	0.582905982905983	14	0.0001531116	0.0478643817911168	0.0436148746057199
27	FLNA	0.508256477821695	44	0.486745583355753	49	0.7022903	0.0661895487796374	0.0619729202377916
28	FMR1	0.334098027176648	244	0.512666959863811	290	0.01226717	0.0142527891594788	0.040197646985414
29	GABRQ	0.20600469935371	74	0.413711267008074	84	0.02182299	0.0269356090974543	0.0654110019078309
30	GRIPAP1	0.271133596434801	74	0.431991189339014	98	0.01476544	0.0279169774043212	0.0498283969914839
31	GSPT2	0.144588744588745	26	0.520945220193341	41	0.001830892	0.0545660649578831	0.0279114639316569
32	GYG2	0.367483592955662	33	0.513070698400515	47	0.1224369	0.0955222180743659	0.0211077619059902
33	HCCS	0.494550673122102	41	0.621817596817597	49	0.007780753	0.0300186944517711	0.0326303115124614
34	HDAC8	0.130877192982456	18	0.629701343660154	23	0.003105337	0.097425777322	0.0635659515703506
35	HTATSF1	0.385856079404467	222	0.583508101972604	288	0.02420459	0.0275230490189824	0.0676779019853463
36	HUWE1	0.521454831932773	118	0.610788644613383	131	0.07940038	0.0191643934839	0.0510486524336477
37	IGSF1	0.103940886699507	23	0.427450980392157	30	0.003622554	0.0371031134140897	0.0634458419112292
38	INTS6L	0.108275911570485	31	0.455647347996648	52	0.002527953	0.0645233844530346	0.0614227743591848
39	KLHL15	0.324570275665253	42	0.517826947968452	47	0.047035355	0.0678756838491456	0.0713107993830166
40	LOC389906	0.541421885791116	35	0.491221174004193	50	0.3312406	0.0790694426046327	0.0348411790861001
41	MCTS1	0.266666666666667	13	0.394397759103641	14	0.3570095	0.0459221464809188	0.186322312267421
42	MED14	0.39112259700495	24	0.474368863955119	26	0.518884	0.0993740358508405	0.0445528204684986
43	MID1IP1	0.38994388070121	209	0.509327720480047	228	0.04241409	0.014647533303813	0.0416870830376443
44	MID1IP1-AS1	0.38994388070121	209	0.509327720480047	228	0.04241409	0.014647533303813	0.0416870830376443
45	MORF4L2	0.44086428127714	82	0.496324322154341	89	0.3685366	0.0609413320644771	0.0709944332517004
46	MORF4L2-AS1	0.382169365721997	16	0.582078241924789	22	0.2442505	0.12485760724374	0.20978533841712
47	MSL3	0.314401924185206	29	0.540651814681665	40	0.07300358	0.10069853241858	0.0605952451178183
48	MTMR1	0.350888247554914	33	0.616993176348175	54	0.068220815	0.0894722732518573	0.0345680082254933
49	NAA10	0.434832930756844	24	0.550967741935484	25	0.1606759	0.0396073624050615	0.0963172005497885
